0.0	0.0
1.7132357e-12	0.0
3.4264713e-12	0.0
5.139707e-12	0.0
6.8529426e-12	0.0
8.5661783e-12	0.0
1.0279414e-11	0.0
1.199265e-11	0.0
1.3705885e-11	0.0
1.5419121e-11	0.0
1.7132357e-11	0.0
1.8845592e-11	0.0
2.0558828e-11	0.0
2.2272064e-11	0.0
2.3985299e-11	0.0
2.5698535e-11	0.0
2.7411771e-11	0.0
2.9125006e-11	0.0
3.0838242e-11	0.0
3.2551478e-11	0.0
3.4264713e-11	0.0
3.5977949e-11	0.0
3.7691185e-11	0.0
3.940442e-11	0.0
4.1117656e-11	0.0
4.2830891e-11	0.0
4.4544127e-11	0.0
4.6257363e-11	0.0
4.7970598e-11	0.0
4.9683834e-11	0.0
5.139707e-11	0.0
5.3110305e-11	0.0
5.4823541e-11	0.0
5.6536777e-11	0.0
5.8250012e-11	0.0
5.9963248e-11	0.0
6.1676484e-11	0.0
6.3389719e-11	0.0
6.5102955e-11	0.0
6.6816191e-11	0.0
6.8529426e-11	0.0
7.0242662e-11	0.0
7.1955898e-11	0.0
7.3669133e-11	0.0
7.5382369e-11	0.0
7.7095605e-11	0.0
7.880884e-11	0.0
8.0522076e-11	0.0
8.2235312e-11	0.0
8.3948547e-11	0.0
8.5661783e-11	0.0
8.7375019e-11	0.0
8.9088254e-11	0.0
9.080149e-11	0.0
9.2514726e-11	0.0
9.4227961e-11	0.0
9.5941197e-11	0.0
9.7654433e-11	0.0
9.9367668e-11	0.0
1.010809e-10	0.0
1.0279414e-10	0.0
1.0450738e-10	0.0
1.0622061e-10	0.0
1.0793385e-10	0.0
1.0964708e-10	0.0
1.1136032e-10	0.0
1.1307355e-10	0.0
1.1478679e-10	0.0
1.1650002e-10	0.0
1.1821326e-10	0.0
1.199265e-10	0.0
1.2163973e-10	0.0
1.2335297e-10	0.0
1.250662e-10	0.0
1.2677944e-10	0.0
1.2849267e-10	0.0
1.3020591e-10	0.0
1.3191915e-10	0.0
1.3363238e-10	0.0
1.3534562e-10	0.0
1.3705885e-10	0.0
1.3877209e-10	0.0
1.4048532e-10	0.0
1.4219856e-10	0.0
1.439118e-10	0.0
1.4562503e-10	0.0
1.4733827e-10	0.0
1.490515e-10	0.0
1.5076474e-10	0.0
1.5247797e-10	0.0
1.5419121e-10	0.0
1.5590445e-10	0.0
1.5761768e-10	0.0
1.5933092e-10	0.0
1.6104415e-10	0.0
1.6275739e-10	0.0
1.6447062e-10	0.0
1.6618386e-10	0.0
1.6789709e-10	0.0
1.6961033e-10	0.0
1.7132357e-10	0.0
1.730368e-10	0.0
1.7475004e-10	0.0
1.7646327e-10	0.0
1.7817651e-10	0.0
1.7988974e-10	0.0
1.8160298e-10	0.0
1.8331622e-10	0.0
1.8502945e-10	0.0
1.8674269e-10	0.0
1.8845592e-10	0.0
1.9016916e-10	0.0
1.9188239e-10	0.0
1.9359563e-10	0.0
1.9530887e-10	0.0
1.970221e-10	0.0
1.9873534e-10	0.0
2.0044857e-10	0.0
2.0216181e-10	0.0
2.0387504e-10	0.0
2.0558828e-10	0.0
2.0730151e-10	0.0
2.0901475e-10	0.0
2.1072799e-10	0.0
2.1244122e-10	0.0
2.1415446e-10	0.0
2.1586769e-10	0.0
2.1758093e-10	0.0
2.1929416e-10	0.0
2.210074e-10	0.0
2.2272064e-10	0.0
2.2443387e-10	0.0
2.2614711e-10	0.0
2.2786034e-10	0.0
2.2957358e-10	0.0
2.3128681e-10	0.0
2.3300005e-10	0.0
2.3471329e-10	0.0
2.3642652e-10	0.0
2.3813976e-10	0.0
2.3985299e-10	0.0
2.4156623e-10	0.0
2.4327946e-10	0.0
2.449927e-10	0.0
2.4670594e-10	0.0
2.4841917e-10	0.0
2.5013241e-10	0.0
2.5184564e-10	0.0
2.5355888e-10	0.0
2.5527211e-10	0.0
2.5698535e-10	0.0
2.5869858e-10	0.0
2.6041182e-10	0.0
2.6212506e-10	0.0
2.6383829e-10	0.0
2.6555153e-10	0.0
2.6726476e-10	0.0
2.68978e-10	0.0
2.7069123e-10	0.0
2.7240447e-10	0.0
2.7411771e-10	0.0
2.7583094e-10	0.0
2.7754418e-10	0.0
2.7925741e-10	0.0
2.8097065e-10	0.0
2.8268388e-10	0.0
2.8439712e-10	0.0
2.8611036e-10	0.0
2.8782359e-10	0.0
2.8953683e-10	0.0
2.9125006e-10	0.0
2.929633e-10	0.0
2.9467653e-10	0.0
2.9638977e-10	0.0
2.98103e-10	0.0
2.9981624e-10	0.0
3.0152948e-10	0.0
3.0324271e-10	0.0
3.0495595e-10	0.0
3.0666918e-10	0.0
3.0838242e-10	0.0
3.1009565e-10	0.0
3.1180889e-10	0.0
3.1352213e-10	0.0
3.1523536e-10	0.0
3.169486e-10	0.0
3.1866183e-10	0.0
3.2037507e-10	0.0
3.220883e-10	0.0
3.2380154e-10	0.0
3.2551478e-10	0.0
3.2722801e-10	0.0
3.2894125e-10	0.0
3.3065448e-10	0.0
3.3236772e-10	0.0
3.3408095e-10	0.0
3.3579419e-10	0.0
3.3750742e-10	0.0
3.3922066e-10	0.0
3.409339e-10	0.0
3.4264713e-10	0.0
3.4436037e-10	0.0
3.460736e-10	0.0
3.4778684e-10	0.0
3.4950007e-10	0.0
3.5121331e-10	0.0
3.5292655e-10	0.0
3.5463978e-10	0.0
3.5635302e-10	0.0
3.5806625e-10	0.0
3.5977949e-10	0.0
3.6149272e-10	0.0
3.6320596e-10	0.0
3.649192e-10	0.0
3.6663243e-10	0.0
3.6834567e-10	0.0
3.700589e-10	0.0
3.7177214e-10	0.0
3.7348537e-10	3.548558311857647e-106
3.7519861e-10	4.342441297068498e-104
3.7691185e-10	1.4866171256494964e-103
3.7862508e-10	-2.4469125935039732e-101
3.8033832e-10	-1.100755303851186e-99
3.8205155e-10	-3.4120323732139956e-98
3.8376479e-10	-8.703023096875798e-97
3.8547802e-10	-2.067628683549902e-95
3.8719126e-10	-4.6992776643191365e-94
3.8890449e-10	-1.0313176800300315e-92
3.9061773e-10	-2.1969709719779312e-91
3.9233097e-10	-4.554654784768865e-90
3.940442e-10	-9.198045718529346e-89
3.9575744e-10	-1.8098198333485001e-87
3.9747067e-10	-3.468839758086345e-86
3.9918391e-10	-6.474833236368768e-85
4.0089714e-10	-1.1764884420596081e-83
4.0261038e-10	-2.080199803468755e-82
4.0432362e-10	-3.5776973886286315e-81
4.0603685e-10	-5.982828815853581e-80
4.0775009e-10	-9.724749359101797e-79
4.0946332e-10	-1.5359074745123091e-77
4.1117656e-10	-2.3565074728030207e-76
4.1288979e-10	-3.511386222119904e-75
4.1460303e-10	-5.080832714034095e-74
4.1631627e-10	-7.138066501810007e-73
4.180295e-10	-9.73578055326477e-72
4.1974274e-10	-1.2891535177225238e-70
4.2145597e-10	-1.6571370792481156e-69
4.2316921e-10	-2.068034139708604e-68
4.2488244e-10	-2.5055584857185016e-67
4.2659568e-10	-2.947432821502926e-66
4.2830891e-10	-3.3666226874250413e-65
4.3002215e-10	-3.734322639925606e-64
4.3173539e-10	-4.0229094259914326e-63
4.3344862e-10	-4.209386756499954e-62
4.3516186e-10	-4.278754164544761e-61
4.3687509e-10	-4.2254701325797013e-60
4.3858833e-10	-4.054769560695083e-59
4.4030156e-10	-3.781227539294518e-58
4.420148e-10	-3.427260458520557e-57
4.4372804e-10	-3.019715158063069e-56
4.4544127e-10	-2.586655673850691e-55
