        Time / s                E-Field (0 0 2.27899)(X) [1]/real
----------------------------------------------------------------------
                       0                               0
          1.7726573e-012                               0
          3.5453145e-012                               0
          5.3179718e-012                               0
          7.0906291e-012                               0
          8.8632864e-012                               0
          1.0635944e-011                               0
          1.2408601e-011                               0
          1.4181258e-011                               0
          1.5953915e-011                               0
          1.7726573e-011                               0
           1.949923e-011                               0
          2.1271887e-011                               0
          2.3044545e-011                               0
          2.4817202e-011                               0
          2.6589859e-011                               0
          2.8362516e-011                               0
          3.0135174e-011                               0
          3.1907831e-011                               0
          3.3680488e-011                               0
          3.5453145e-011                               0
          3.7225803e-011                               0
           3.899846e-011                               0
          4.0771117e-011                               0
          4.2543774e-011                               0
          4.4316432e-011                               0
          4.6089089e-011                               0
          4.7861746e-011                               0
          4.9634404e-011                               0
          5.1407061e-011                               0
          5.3179718e-011                               0
          5.4952375e-011                               0
          5.6725033e-011                               0
           5.849769e-011                               0
          6.0270347e-011                               0
          6.2043004e-011                               0
          6.3815662e-011                               0
          6.5588319e-011                               0
          6.7360976e-011                               0
          6.9133634e-011                               0
          7.0906291e-011                               0
          7.2678948e-011                               0
          7.4451605e-011                               0
          7.6224263e-011                               0
           7.799692e-011                               0
          7.9769577e-011                               0
          8.1542234e-011                               0
          8.3314892e-011                               0
          8.5087549e-011                               0
          8.6860206e-011                               0
          8.8632864e-011                               0
          9.0405521e-011                               0
          9.2178178e-011                               0
          9.3950835e-011                               0
          9.5723493e-011                               0
           9.749615e-011                               0
          9.9268807e-011                               0
          1.0104146e-010                               0
          1.0281412e-010                               0
          1.0458678e-010                               0
          1.0635944e-010                               0
          1.0813209e-010                               0
          1.0990475e-010                               0
          1.1167741e-010                               0
          1.1345007e-010                               0
          1.1522272e-010                               0
          1.1699538e-010                               0
          1.1876804e-010                               0
          1.2054069e-010                               0
          1.2231335e-010                               0
          1.2408601e-010                               0
          1.2585867e-010                               0
          1.2763132e-010                               0
          1.2940398e-010                               0
          1.3117664e-010                               0
           1.329493e-010                               0
          1.3472195e-010                               0
          1.3649461e-010                               0
          1.3826727e-010                               0
          1.4003992e-010                               0
          1.4181258e-010                               0
          1.4358524e-010                               0
           1.453579e-010                               0
          1.4713055e-010                               0
          1.4890321e-010                               0
          1.5067587e-010                               0
          1.5244853e-010                               0
          1.5422118e-010                               0
          1.5599384e-010                               0
           1.577665e-010                               0
          1.5953915e-010                               0
          1.6131181e-010                               0
          1.6308447e-010                               0
          1.6485713e-010                               0
          1.6662978e-010                               0
          1.6840244e-010                               0
           1.701751e-010                               0
          1.7194776e-010                               0
          1.7372041e-010                               0
          1.7549307e-010                               0
          1.7726573e-010                               0
          1.7903838e-010                               0
          1.8081104e-010                               0
           1.825837e-010                               0
          1.8435636e-010                               0
          1.8612901e-010                               0
          1.8790167e-010                               0
          1.8967433e-010                               0
          1.9144699e-010                               0
          1.9321964e-010                               0
           1.949923e-010                               0
          1.9676496e-010                               0
          1.9853761e-010                               0
          2.0031027e-010                               0
          2.0208293e-010                               0
          2.0385559e-010                               0
          2.0562824e-010                               0
           2.074009e-010                               0
          2.0917356e-010                               0
          2.1094622e-010                               0
          2.1271887e-010                               0
          2.1449153e-010                               0
          2.1626419e-010                               0
          2.1803684e-010                               0
           2.198095e-010                               0
          2.2158216e-010                               0
          2.2335482e-010                               0
          2.2512747e-010                               0
          2.2690013e-010                               0
          2.2867279e-010                               0
          2.3044545e-010                               0
           2.322181e-010                               0
          2.3399076e-010                               0
          2.3576342e-010                               0
          2.3753607e-010                               0
          2.3930873e-010                               0
          2.4108139e-010                               0
          2.4285405e-010                               0
           2.446267e-010                               0
          2.4639936e-010                               0
          2.4817202e-010                               0
          2.4994468e-010                               0
          2.5171733e-010                               0
          2.5348999e-010                               0
          2.5526265e-010                               0
           2.570353e-010                               0
          2.5880796e-010                               0
          2.6058062e-010                               0
          2.6235328e-010                               0
          2.6412593e-010                               0
          2.6589859e-010                               0
          2.6767125e-010                               0
          2.6944391e-010                               0
          2.7121656e-010                               0
          2.7298922e-010                               0
          2.7476188e-010                               0
          2.7653453e-010                               0
          2.7830719e-010                               0
          2.8007985e-010                               0
          2.8185251e-010                               0
          2.8362516e-010                               0
          2.8539782e-010                               0
          2.8717048e-010                               0
          2.8894314e-010                               0
          2.9071579e-010                               0
          2.9248845e-010                               0
          2.9426111e-010                               0
