        Time / s                E-Field (0 0 2)(X) [1]/real
          6.5767848e-009                    -0.022478276
          6.5778301e-009                    -0.026585461
          6.5788753e-009                    -0.030633948
          6.5799206e-009                    -0.034554412
          6.5809659e-009                    -0.038274779
          6.5820111e-009                    -0.041721598
          6.5830564e-009                    -0.044821783
          6.5841016e-009                    -0.047504596
          6.5851469e-009                    -0.049703859
          6.5861922e-009                    -0.051360277
          6.5872374e-009                    -0.052423719
          6.5882827e-009                    -0.052855191
          6.5893279e-009                    -0.052628138
          6.5903732e-009                    -0.051728945
          6.5914185e-009                    -0.050156608
          6.5924637e-009                    -0.047921747
           6.593509e-009                    -0.045045354
          6.5945542e-009                    -0.041557544
          6.5955995e-009                    -0.037496391
          6.5966448e-009                    -0.032906875
            6.59769e-009                    -0.027839889
          6.5987353e-009                     -0.02235128
          6.5997806e-009                    -0.016500923
          6.6008258e-009                    -0.010351956
          6.6018711e-009                   -0.0039701557
          6.6029163e-009                    0.0025766557
          6.6039616e-009                    0.0092193644
          6.6050069e-009                     0.015888574
          6.6060521e-009                     0.022515958
          6.6070974e-009                     0.029035832
          6.6081426e-009                     0.035386696
          6.6091879e-009                     0.041512571
          6.6102332e-009                     0.047364068
          6.6112784e-009                     0.052899148
          6.6123237e-009                     0.058083578
           6.613369e-009                     0.062891046
          6.6144142e-009                     0.067302938
          6.6154595e-009                     0.071307717
          6.6165047e-009                     0.074899941
            6.61755e-009                        0.078079
          6.6185953e-009                      0.08084775
          6.6196405e-009                     0.083211241
          6.6206858e-009                     0.085175682
           6.621731e-009                     0.086747702
          6.6227763e-009                     0.087933889
          6.6238216e-009                     0.088740671
          6.6248668e-009                     0.089174449
          6.6259121e-009                     0.089241935
          6.6269574e-009                     0.088950637
          6.6280026e-009                     0.088309235
          6.6290479e-009                     0.087327784
          6.6300931e-009                     0.086017785
          6.6311384e-009                     0.084392068
          6.6321837e-009                     0.082464575
          6.6332289e-009                     0.080250145
          6.6342742e-009                     0.077764298
          6.6353194e-009                      0.07502302
          6.6363647e-009                      0.07204266
            6.63741e-009                     0.068839962
          6.6384552e-009                     0.065432409
          6.6395005e-009                     0.061838802
          6.6405458e-009                       0.0580801
           6.641591e-009                      0.05418026
          6.6426363e-009                     0.050166691
          6.6436815e-009                     0.046070209
          6.6447268e-009                     0.041924508
          6.6457721e-009                     0.037765209
          6.6468173e-009                     0.033628716
          6.6478626e-009                      0.02955107
          6.6489078e-009                     0.025566805
          6.6499531e-009                     0.021707714
          6.6509984e-009                     0.018001587
          6.6520436e-009                     0.014471036
          6.6530889e-009                     0.011132599
          6.6541341e-009                    0.0079963351
          6.6551794e-009                    0.0050661093
          6.6562247e-009                    0.0023403903
          6.6572699e-009                  -0.00018672902
          6.6583152e-009                   -0.0025245264
          6.6593605e-009                   -0.0046848729
          6.6604057e-009                   -0.0066817667
           6.661451e-009                   -0.0085310197
          6.6624962e-009                    -0.010249935
          6.6635415e-009                    -0.011856993
          6.6645868e-009                    -0.013371565
           6.665632e-009                    -0.014813608
          6.6666773e-009                    -0.016203361
          6.6677225e-009                    -0.017560977
          6.6687678e-009                    -0.018905927
          6.6698131e-009                    -0.020256054
          6.6708583e-009                    -0.021626372
          6.6719036e-009                    -0.023027728
          6.6729489e-009                    -0.024465528
          6.6739941e-009                    -0.025938804
          6.6750394e-009                    -0.027439817
          6.6760846e-009                    -0.028954198
          6.6771299e-009                    -0.030461615
          6.6781752e-009                    -0.031936989
          6.6792204e-009                    -0.033352079
          6.6802657e-009                    -0.034677222
          6.6813109e-009                    -0.035883047
          6.6823562e-009                    -0.036942031
          6.6834015e-009                    -0.037829758
          6.6844467e-009                    -0.038525838
           6.685492e-009                    -0.039014486
          6.6865373e-009                    -0.039284832
          6.6875825e-009                      -0.0393309
          6.6886278e-009                    -0.039151341
           6.689673e-009                    -0.038749044
          6.6907183e-009                     -0.03813061
          6.6917636e-009                    -0.037305908
          6.6928088e-009                    -0.036287858
          6.6938541e-009                    -0.035092458
          6.6948993e-009                    -0.033738893
          6.6959446e-009                    -0.032249503
          6.6969899e-009                    -0.030649516
          6.6980351e-009                    -0.028966463
