        Time / s                E-Field (0 0 3.27899)(X) [1]/real
----------------------------------------------------------------------
                       0                               0
          9.5705902e-013                               0
           1.914118e-012                               0
           2.871177e-012                               0
          3.8282361e-012                               0
          4.7852951e-012                               0
          5.7423541e-012                               0
          6.6994131e-012                               0
          7.6564721e-012                               0
          8.6135311e-012                               0
          9.5705902e-012                               0
          1.0527649e-011                               0
          1.1484708e-011                               0
          1.2441767e-011                               0
          1.3398826e-011                               0
          1.4355885e-011                               0
          1.5312944e-011                               0
          1.6270003e-011                               0
          1.7227062e-011                               0
          1.8184121e-011                               0
           1.914118e-011                               0
          2.0098239e-011                               0
          2.1055298e-011                               0
          2.2012357e-011                               0
          2.2969416e-011                               0
          2.3926475e-011                               0
          2.4883534e-011                               0
          2.5840593e-011                               0
          2.6797652e-011                               0
          2.7754711e-011                               0
           2.871177e-011                               0
           2.966883e-011                               0
          3.0625889e-011                               0
          3.1582948e-011                               0
          3.2540007e-011                               0
          3.3497066e-011                               0
          3.4454125e-011                               0
          3.5411184e-011                               0
          3.6368243e-011                               0
          3.7325302e-011                               0
          3.8282361e-011                               0
           3.923942e-011                               0
          4.0196479e-011                               0
          4.1153538e-011                               0
          4.2110597e-011                               0
          4.3067656e-011                               0
          4.4024715e-011                               0
          4.4981774e-011                               0
          4.5938833e-011                               0
          4.6895892e-011                               0
          4.7852951e-011                               0
           4.881001e-011                               0
          4.9767069e-011                               0
          5.0724128e-011                               0
          5.1681187e-011                               0
          5.2638246e-011                               0
          5.3595305e-011                               0
          5.4552364e-011                               0
          5.5509423e-011                               0
          5.6466482e-011                               0
          5.7423541e-011                               0
            5.83806e-011                               0
          5.9337659e-011                               0
          6.0294718e-011                               0
          6.1251777e-011                               0
          6.2208836e-011                               0
          6.3165895e-011                               0
          6.4122954e-011                               0
          6.5080013e-011                               0
          6.6037072e-011                               0
          6.6994131e-011                               0
           6.795119e-011                               0
          6.8908249e-011                               0
          6.9865308e-011                               0
          7.0822367e-011                               0
          7.1779426e-011                               0
          7.2736485e-011                               0
          7.3693544e-011                               0
          7.4650603e-011                               0
          7.5607662e-011                               0
          7.6564721e-011                               0
           7.752178e-011                               0
          7.8478839e-011                               0
          7.9435898e-011                               0
          8.0392957e-011                               0
          8.1350016e-011                               0
          8.2307075e-011                               0
          8.3264134e-011                               0
          8.4221193e-011                               0
          8.5178252e-011                               0
          8.6135311e-011                               0
          8.7092371e-011                               0
           8.804943e-011                               0
          8.9006489e-011                               0
          8.9963548e-011                               0
          9.0920607e-011                               0
          9.1877666e-011                               0
          9.2834725e-011                               0
          9.3791784e-011                               0
          9.4748843e-011                               0
          9.5705902e-011                               0
          9.6662961e-011                               0
           9.762002e-011                               0
          9.8577079e-011                               0
          9.9534138e-011                               0
           1.004912e-010                               0
          1.0144826e-010                               0
          1.0240531e-010                               0
          1.0336237e-010                               0
          1.0431943e-010                               0
          1.0527649e-010                               0
          1.0623355e-010                               0
          1.0719061e-010                               0
          1.0814767e-010                               0
          1.0910473e-010                               0
          1.1006179e-010                               0
          1.1101885e-010                               0
           1.119759e-010                               0
          1.1293296e-010                               0
          1.1389002e-010                               0
          1.1484708e-010                               0
          1.1580414e-010                               0
           1.167612e-010                               0
          1.1771826e-010                               0
          1.1867532e-010                               0
          1.1963238e-010                               0
          1.2058944e-010                               0
           1.215465e-010                               0
          1.2250355e-010                               0
          1.2346061e-010                               0
          1.2441767e-010                               0
          1.2537473e-010                               0
          1.2633179e-010                               0
          1.2728885e-010                               0
          1.2824591e-010                               0
          1.2920297e-010                               0
          1.3016003e-010                               0
          1.3111709e-010                               0
          1.3207414e-010                               0
           1.330312e-010                               0
          1.3398826e-010                               0
          1.3494532e-010                               0
          1.3590238e-010                               0
          1.3685944e-010                               0
           1.378165e-010                               0
          1.3877356e-010                               0
          1.3973062e-010                               0
          1.4068768e-010                               0
          1.4164473e-010                               0
          1.4260179e-010                               0
          1.4355885e-010                               0
          1.4451591e-010                               0
          1.4547297e-010                               0
          1.4643003e-010                               0
          1.4738709e-010                               0
          1.4834415e-010                               0
          1.4930121e-010                               0
          1.5025827e-010                               0
          1.5121532e-010                               0
          1.5217238e-010                               0
          1.5312944e-010                               0
           1.540865e-010                               0
          1.5504356e-010                               0
          1.5600062e-010                               0
          1.5695768e-010                               0
          1.5791474e-010                               0
           1.588718e-010                               0
          1.5982886e-010                               0
          1.6078591e-010                               0
          1.6174297e-010                               0
          1.6270003e-010                               0
          1.6365709e-010                               0
          1.6461415e-010                               0
          1.6557121e-010                               0
          1.6652827e-010                               0
          1.6748533e-010                               0
          1.6844239e-010                               0
          1.6939945e-010                               0
           1.703565e-010                               0
          1.7131356e-010                               0
          1.7227062e-010                               0
          1.7322768e-010                               0
          1.7418474e-010                               0
           1.751418e-010                               0
          1.7609886e-010                               0
          1.7705592e-010                               0
          1.7801298e-010                               0
          1.7897004e-010                               0
           1.799271e-010                               0
          1.8088415e-010                               0
          1.8184121e-010                               0
          1.8279827e-010                               0
          1.8375533e-010                               0
          1.8471239e-010                               0
          1.8566945e-010                               0
          1.8662651e-010                               0
          1.8758357e-010                               0
          1.8854063e-010                               0
          1.8949769e-010                               0
          1.9045474e-010                               0
           1.914118e-010                               0
          1.9236886e-010                               0
          1.9332592e-010                               0
          1.9428298e-010                               0
          1.9524004e-010                               0
           1.961971e-010                               0
          1.9715416e-010                               0
          1.9811122e-010                               0
          1.9906828e-010                               0
          2.0002533e-010                               0
          2.0098239e-010                               0
          2.0193945e-010                               0
          2.0289651e-010                               0
          2.0385357e-010                               0
          2.0481063e-010                               0
          2.0576769e-010                               0
          2.0672475e-010                               0
          2.0768181e-010                               0
          2.0863887e-010                               0
          2.0959592e-010                               0
          2.1055298e-010                               0
          2.1151004e-010                               0
           2.124671e-010                               0
          2.1342416e-010                               0
          2.1438122e-010                               0
          2.1533828e-010                               0
          2.1629534e-010                               0
           2.172524e-010                               0
          2.1820946e-010                               0
          2.1916651e-010                               0
          2.2012357e-010                               0
          2.2108063e-010                               0
          2.2203769e-010                               0
          2.2299475e-010                               0
          2.2395181e-010                               0
          2.2490887e-010                               0
          2.2586593e-010                               0
          2.2682299e-010                               0
          2.2778005e-010                               0
           2.287371e-010                               0
          2.2969416e-010                               0
          2.3065122e-010                               0
          2.3160828e-010                               0
          2.3256534e-010                               0
           2.335224e-010                               0
          2.3447946e-010                               0
          2.3543652e-010                               0
          2.3639358e-010                               0
          2.3735064e-010                               0
           2.383077e-010                               0
          2.3926475e-010                               0
          2.4022181e-010                               0
          2.4117887e-010                               0
          2.4213593e-010                               0
          2.4309299e-010                               0
          2.4405005e-010                               0
          2.4500711e-010                               0
          2.4596417e-010                               0
          2.4692123e-010                               0
          2.4787829e-010                               0
          2.4883534e-010                               0
           2.497924e-010                               0
          2.5074946e-010                               0
          2.5170652e-010                               0
          2.5266358e-010                               0
          2.5362064e-010                               0
           2.545777e-010                               0
          2.5553476e-010                               0
          2.5649182e-010                               0
          2.5744888e-010                               0
          2.5840593e-010                               0
          2.5936299e-010                               0
          2.6032005e-010                               0
          2.6127711e-010                               0
          2.6223417e-010                               0
          2.6319123e-010                               0
          2.6414829e-010                               0
          2.6510535e-010                               0
          2.6606241e-010                               0
          2.6701947e-010                               0
          2.6797652e-010                               0
          2.6893358e-010                               0
          2.6989064e-010                               0
           2.708477e-010                               0
          2.7180476e-010                               0
          2.7276182e-010                               0
          2.7371888e-010                               0
          2.7467594e-010                               0
            2.75633e-010                               0
          2.7659006e-010                               0
          2.7754711e-010                               0
          2.7850417e-010                               0
          2.7946123e-010                               0
          2.8041829e-010                               0
          2.8137535e-010                               0
          2.8233241e-010                               0
          2.8328947e-010                               0
          2.8424653e-010                               0
          2.8520359e-010                               0
          2.8616065e-010                               0
           2.871177e-010                               0
          2.8807476e-010                               0
          2.8903182e-010                               0
          2.8998888e-010                               0
          2.9094594e-010                               0
            2.91903e-010                               0
          2.9286006e-010                               0
          2.9381712e-010                               0
          2.9477418e-010                               0
          2.9573124e-010                               0
           2.966883e-010                               0
          2.9764535e-010                               0
          2.9860241e-010                               0
          2.9955947e-010                               0
          3.0051653e-010                               0
          3.0147359e-010                               0
          3.0243065e-010                               0
          3.0338771e-010                               0
          3.0434477e-010                               0
          3.0530183e-010                               0
          3.0625889e-010                               0
          3.0721594e-010                               0
            3.08173e-010                               0
          3.0913006e-010                               0
          3.1008712e-010                               0
          3.1104418e-010                               0
          3.1200124e-010                               0
           3.129583e-010                               0
          3.1391536e-010                               0
          3.1487242e-010                               0
          3.1582948e-010                               0
          3.1678653e-010                               0
          3.1774359e-010                               0
          3.1870065e-010                               0
          3.1965771e-010                               0
          3.2061477e-010                               0
          3.2157183e-010                               0
          3.2252889e-010                               0
          3.2348595e-010                               0
          3.2444301e-010                               0
          3.2540007e-010                               0
          3.2635712e-010                               0
          3.2731418e-010                               0
          3.2827124e-010                               0
           3.292283e-010                               0
          3.3018536e-010                               0
          3.3114242e-010                               0
          3.3209948e-010                               0
          3.3305654e-010                               0
           3.340136e-010                               0
          3.3497066e-010                               0
          3.3592771e-010                               0
          3.3688477e-010                               0
          3.3784183e-010                               0
          3.3879889e-010                               0
          3.3975595e-010                               0
          3.4071301e-010                               0
          3.4167007e-010                               0
          3.4262713e-010                               0
          3.4358419e-010                               0
          3.4454125e-010                               0
           3.454983e-010                               0
          3.4645536e-010                               0
          3.4741242e-010                               0
          3.4836948e-010                               0
          3.4932654e-010                               0
           3.502836e-010                               0
          3.5124066e-010                               0
          3.5219772e-010                               0
          3.5315478e-010                               0
          3.5411184e-010                               0
           3.550689e-010                               0
          3.5602595e-010                               0
          3.5698301e-010                               0
          3.5794007e-010                               0
          3.5889713e-010                               0
          3.5985419e-010                               0
          3.6081125e-010                               0
          3.6176831e-010                               0
          3.6272537e-010                               0
          3.6368243e-010                               0
          3.6463949e-010                               0
          3.6559654e-010                               0
           3.665536e-010                               0
          3.6751066e-010                               0
          3.6846772e-010                               0
          3.6942478e-010                               0
          3.7038184e-010                               0
           3.713389e-010                               0
          3.7229596e-010                               0
          3.7325302e-010                               0
          3.7421008e-010                               0
          3.7516713e-010                               0
          3.7612419e-010                               0
          3.7708125e-010                               0
          3.7803831e-010                               0
          3.7899537e-010                               0
          3.7995243e-010                               0
          3.8090949e-010                               0
          3.8186655e-010                               0
          3.8282361e-010                               0
          3.8378067e-010                               0
          3.8473772e-010                               0
          3.8569478e-010                               0
          3.8665184e-010                               0
           3.876089e-010                               0
          3.8856596e-010                               0
          3.8952302e-010                               0
          3.9048008e-010                               0
          3.9143714e-010                               0
           3.923942e-010                               0
          3.9335126e-010                               0
          3.9430831e-010                               0
          3.9526537e-010                               0
          3.9622243e-010                               0
          3.9717949e-010                               0
          3.9813655e-010                               0
          3.9909361e-010                               0
          4.0005067e-010                               0
          4.0100773e-010                               0
          4.0196479e-010                               0
          4.0292185e-010                               0
           4.038789e-010                               0
          4.0483596e-010                               0
          4.0579302e-010                               0
          4.0675008e-010                               0
          4.0770714e-010                               0
           4.086642e-010                               0
          4.0962126e-010                               0
          4.1057832e-010                               0
          4.1153538e-010                               0
          4.1249244e-010                               0
           4.134495e-010                               0
          4.1440655e-010                               0
          4.1536361e-010                               0
          4.1632067e-010                               0
          4.1727773e-010                               0
          4.1823479e-010                               0
          4.1919185e-010                               0
          4.2014891e-010                               0
          4.2110597e-010                               0
          4.2206303e-010                               0
          4.2302009e-010                               0
          4.2397714e-010                               0
           4.249342e-010                               0
          4.2589126e-010                               0
          4.2684832e-010                               0
          4.2780538e-010                               0
          4.2876244e-010                               0
           4.297195e-010                               0
          4.3067656e-010                               0
          4.3163362e-010                               0
          4.3259068e-010                               0
          4.3354773e-010                               0
          4.3450479e-010                               0
          4.3546185e-010                               0
          4.3641891e-010                               0
          4.3737597e-010                               0
          4.3833303e-010                               0
          4.3929009e-010                               0
          4.4024715e-010                               0
          4.4120421e-010                               0
          4.4216127e-010                               0
          4.4311832e-010                               0
          4.4407538e-010                               0
          4.4503244e-010                               0
           4.459895e-010                               0
          4.4694656e-010                               0
          4.4790362e-010                               0
          4.4886068e-010                               0
          4.4981774e-010                               0
           4.507748e-010                               0
          4.5173186e-010                               0
          4.5268891e-010                               0
          4.5364597e-010                               0
          4.5460303e-010                               0
          4.5556009e-010                               0
          4.5651715e-010                               0
          4.5747421e-010                               0
          4.5843127e-010                               0
          4.5938833e-010                               0
          4.6034539e-010                               0
          4.6130245e-010                               0
           4.622595e-010                               0
          4.6321656e-010                               0
          4.6417362e-010                               0
          4.6513068e-010                               0
          4.6608774e-010                               0
           4.670448e-010                               0
          4.6800186e-010                               0
          4.6895892e-010                               0
          4.6991598e-010                               0
          4.7087304e-010                               0
           4.718301e-010                               0
          4.7278715e-010                               0
          4.7374421e-010                               0
          4.7470127e-010                               0
          4.7565833e-010                               0
          4.7661539e-010                               0
          4.7757245e-010                               0
          4.7852951e-010                               0
          4.7948657e-010                               0
          4.8044363e-010                               0
          4.8140069e-010                               0
          4.8235774e-010                               0
           4.833148e-010                               0
          4.8427186e-010                               0
          4.8522892e-010                               0
          4.8618598e-010                               0
          4.8714304e-010                               0
           4.881001e-010                               0
          4.8905716e-010                               0
          4.9001422e-010                               0
          4.9097128e-010                               0
          4.9192833e-010                               0
          4.9288539e-010                               0
          4.9384245e-010                               0
          4.9479951e-010                               0
          4.9575657e-010                               0
          4.9671363e-010                               0
          4.9767069e-010                               0
          4.9862775e-010                               0
          4.9958481e-010                               0
          5.0054187e-010                               0
          5.0149892e-010                               0
          5.0245598e-010                               0
          5.0341304e-010                               0
           5.043701e-010                               0
          5.0532716e-010                               0
          5.0628422e-010                               0
          5.0724128e-010                               0
          5.0819834e-010                               0
           5.091554e-010                               0
          5.1011246e-010                               0
          5.1106951e-010                               0
          5.1202657e-010                               0
          5.1298363e-010                               0
          5.1394069e-010                               0
          5.1489775e-010                               0
          5.1585481e-010                               0
          5.1681187e-010                               0
          5.1776893e-010                               0
          5.1872599e-010                               0
          5.1968305e-010                               0
           5.206401e-010                               0
          5.2159716e-010                               0
          5.2255422e-010                               0
          5.2351128e-010                               0
          5.2446834e-010                               0
           5.254254e-010                               0
          5.2638246e-010                               0
          5.2733952e-010                               0
          5.2829658e-010                               0
          5.2925364e-010                               0
           5.302107e-010                               0
          5.3116775e-010                               0
          5.3212481e-010                               0
          5.3308187e-010                               0
          5.3403893e-010                               0
          5.3499599e-010                               0
          5.3595305e-010                               0
          5.3691011e-010                               0
          5.3786717e-010                               0
          5.3882423e-010                               0
          5.3978129e-010                               0
          5.4073834e-010                               0
           5.416954e-010                               0
          5.4265246e-010                               0
          5.4360952e-010                               0
          5.4456658e-010                               0
          5.4552364e-010                               0
           5.464807e-010                               0
          5.4743776e-010                               0
          5.4839482e-010                               0
          5.4935188e-010                               0
          5.5030893e-010                               0
          5.5126599e-010                               0
          5.5222305e-010                               0
          5.5318011e-010                               0
          5.5413717e-010                               0
          5.5509423e-010                               0
          5.5605129e-010                               0
          5.5700835e-010                               0
          5.5796541e-010                               0
          5.5892247e-010                               0
          5.5987952e-010                               0
          5.6083658e-010                               0
          5.6179364e-010                               0
           5.627507e-010                               0
          5.6370776e-010                               0
          5.6466482e-010                               0
          5.6562188e-010                               0
          5.6657894e-010                               0
            5.67536e-010                               0
          5.6849306e-010                               0
          5.6945011e-010                               0
          5.7040717e-010                               0
          5.7136423e-010                               0
          5.7232129e-010                               0
          5.7327835e-010                               0
          5.7423541e-010                               0
          5.7519247e-010                               0
          5.7614953e-010                               0
          5.7710659e-010                               0
          5.7806365e-010                               0
           5.790207e-010                               0
          5.7997776e-010                               0
          5.8093482e-010                               0
          5.8189188e-010                               0
          5.8284894e-010                               0
            5.83806e-010                               0
          5.8476306e-010                               0
          5.8572012e-010                               0
          5.8667718e-010                               0
          5.8763424e-010                               0
           5.885913e-010                               0
          5.8954835e-010                               0
          5.9050541e-010                               0
          5.9146247e-010                               0
          5.9241953e-010                               0
          5.9337659e-010                               0
          5.9433365e-010                               0
          5.9529071e-010                               0
          5.9624777e-010                               0
          5.9720483e-010                               0
          5.9816189e-010                               0
          5.9911894e-010                               0
            6.00076e-010                               0
          6.0103306e-010                               0
          6.0199012e-010                               0
          6.0294718e-010                               0
          6.0390424e-010                               0
           6.048613e-010                               0
          6.0581836e-010                               0
          6.0677542e-010                               0
          6.0773248e-010                               0
          6.0868953e-010                               0
          6.0964659e-010                               0
          6.1060365e-010                               0
          6.1156071e-010                               0
          6.1251777e-010                               0
          6.1347483e-010                               0
          6.1443189e-010                               0
          6.1538895e-010                               0
          6.1634601e-010                               0
          6.1730307e-010                               0
          6.1826012e-010                               0
          6.1921718e-010                               0
          6.2017424e-010                               0
           6.211313e-010                               0
          6.2208836e-010                               0
          6.2304542e-010                               0
          6.2400248e-010                               0
          6.2495954e-010                               0
           6.259166e-010                               0
          6.2687366e-010                               0
          6.2783071e-010                               0
          6.2878777e-010                               0
          6.2974483e-010                               0
          6.3070189e-010                               0
          6.3165895e-010                               0
          6.3261601e-010                               0
          6.3357307e-010                               0
          6.3453013e-010                               0
          6.3548719e-010                               0
          6.3644425e-010                               0
           6.374013e-010                               0
          6.3835836e-010                               0
          6.3931542e-010                               0
          6.4027248e-010                               0
          6.4122954e-010                               0
           6.421866e-010                               0
          6.4314366e-010                               0
          6.4410072e-010                               0
          6.4505778e-010                               0
          6.4601484e-010                               0
           6.469719e-010                               0
          6.4792895e-010                               0
          6.4888601e-010                               0
          6.4984307e-010                               0
          6.5080013e-010                               0
          6.5175719e-010                               0
          6.5271425e-010                               0
          6.5367131e-010                               0
          6.5462837e-010                               0
          6.5558543e-010                               0
          6.5654249e-010                               0
          6.5749954e-010                               0
           6.584566e-010                               0
          6.5941366e-010                               0
          6.6037072e-010                               0
          6.6132778e-010                               0
          6.6228484e-010                               0
           6.632419e-010                               0
          6.6419896e-010                               0
          6.6515602e-010                               0
          6.6611308e-010                               0
          6.6707013e-010                               0
          6.6802719e-010                               0
          6.6898425e-010                               0
          6.6994131e-010                               0
          6.7089837e-010                               0
          6.7185543e-010                               0
          6.7281249e-010                               0
          6.7376955e-010                               0
          6.7472661e-010                               0
          6.7568367e-010                               0
          6.7664072e-010                               0
          6.7759778e-010                               0
          6.7855484e-010                               0
           6.795119e-010                               0
          6.8046896e-010                               0
          6.8142602e-010                               0
          6.8238308e-010                               0
          6.8334014e-010                               0
           6.842972e-010                               0
          6.8525426e-010                               0
          6.8621131e-010                               0
          6.8716837e-010                               0
          6.8812543e-010                               0
          6.8908249e-010                               0
          6.9003955e-010                               0
          6.9099661e-010                               0
          6.9195367e-010                               0
          6.9291073e-010                               0
          6.9386779e-010                               0
          6.9482485e-010                               0
           6.957819e-010                               0
          6.9673896e-010                               0
          6.9769602e-010                               0
          6.9865308e-010                               0
          6.9961014e-010                               0
           7.005672e-010                               0
          7.0152426e-010                               0
          7.0248132e-010                               0
          7.0343838e-010                               0
          7.0439544e-010                               0
           7.053525e-010                               0
          7.0630955e-010                               0
          7.0726661e-010                               0
          7.0822367e-010                               0
          7.0918073e-010                               0
          7.1013779e-010                               0
          7.1109485e-010                               0
          7.1205191e-010                               0
          7.1300897e-010                               0
          7.1396603e-010                               0
          7.1492309e-010                               0
          7.1588014e-010                               0
           7.168372e-010                               0
          7.1779426e-010                               0
          7.1875132e-010                               0
          7.1970838e-010                               0
          7.2066544e-010                               0
           7.216225e-010                               0
          7.2257956e-010                               0
          7.2353662e-010                               0
          7.2449368e-010                               0
          7.2545073e-010                               0
          7.2640779e-010                               0
          7.2736485e-010                               0
          7.2832191e-010                               0
          7.2927897e-010                               0
          7.3023603e-010                               0
          7.3119309e-010                               0
          7.3215015e-010                               0
          7.3310721e-010                               0
          7.3406427e-010                               0
          7.3502132e-010                               0
          7.3597838e-010                               0
          7.3693544e-010                               0
           7.378925e-010                               0
          7.3884956e-010                               0
          7.3980662e-010                               0
