        Time / s                E-Field (0 0 2.27899)(X) [1]/real
----------------------------------------------------------------------
                       0                               0
          9.5604982e-013                               0
          1.9120996e-012                               0
          2.8681495e-012                               0
          3.8241993e-012                               0
          4.7802491e-012                               0
          5.7362989e-012                               0
          6.6923487e-012                               0
          7.6483986e-012                               0
          8.6044484e-012                               0
          9.5604982e-012                               0
          1.0516548e-011                               0
          1.1472598e-011                               0
          1.2428648e-011                               0
          1.3384697e-011                               0
          1.4340747e-011                               0
          1.5296797e-011                               0
          1.6252847e-011                               0
          1.7208897e-011                               0
          1.8164947e-011                               0
          1.9120996e-011                               0
          2.0077046e-011                               0
          2.1033096e-011                               0
          2.1989146e-011                               0
          2.2945196e-011                               0
          2.3901245e-011                               0
          2.4857295e-011                               0
          2.5813345e-011                               0
          2.6769395e-011                               0
          2.7725445e-011                               0
          2.8681495e-011                               0
          2.9637544e-011                               0
          3.0593594e-011                               0
          3.1549644e-011                               0
          3.2505694e-011                               0
          3.3461744e-011                               0
          3.4417793e-011                               0
          3.5373843e-011                               0
          3.6329893e-011                               0
          3.7285943e-011                               0
          3.8241993e-011                               0
          3.9198043e-011                               0
          4.0154092e-011                               0
          4.1110142e-011                               0
          4.2066192e-011                               0
          4.3022242e-011                               0
          4.3978292e-011                               0
          4.4934341e-011                               0
          4.5890391e-011                               0
          4.6846441e-011                               0
          4.7802491e-011                               0
          4.8758541e-011                               0
          4.9714591e-011                               0
           5.067064e-011                               0
           5.162669e-011                               0
           5.258274e-011                               0
           5.353879e-011                               0
           5.449484e-011                               0
          5.5450889e-011                               0
          5.6406939e-011                               0
          5.7362989e-011                               0
          5.8319039e-011                               0
          5.9275089e-011                               0
          6.0231139e-011                               0
          6.1187188e-011                               0
          6.2143238e-011                               0
          6.3099288e-011                               0
          6.4055338e-011                               0
          6.5011388e-011                               0
          6.5967437e-011                               0
          6.6923487e-011                               0
          6.7879537e-011                               0
          6.8835587e-011                               0
          6.9791637e-011                               0
          7.0747687e-011                               0
          7.1703736e-011                               0
          7.2659786e-011                               0
          7.3615836e-011                               0
          7.4571886e-011                               0
          7.5527936e-011                               0
          7.6483986e-011                               0
          7.7440035e-011                               0
          7.8396085e-011                               0
          7.9352135e-011                               0
          8.0308185e-011                               0
          8.1264235e-011                               0
          8.2220284e-011                               0
          8.3176334e-011                               0
          8.4132384e-011                               0
          8.5088434e-011                               0
          8.6044484e-011                               0
          8.7000534e-011                               0
          8.7956583e-011                               0
          8.8912633e-011                               0
          8.9868683e-011                               0
          9.0824733e-011                               0
          9.1780783e-011                               0
          9.2736832e-011                               0
          9.3692882e-011                               0
          9.4648932e-011                               0
          9.5604982e-011                               0
          9.6561032e-011                               0
          9.7517082e-011                               0
          9.8473131e-011                               0
          9.9429181e-011                               0
          1.0038523e-010                               0
          1.0134128e-010                               0
          1.0229733e-010                               0
          1.0325338e-010                               0
          1.0420943e-010                               0
          1.0516548e-010                               0
          1.0612153e-010                               0
          1.0707758e-010                               0
          1.0803363e-010                               0
          1.0898968e-010                               0
          1.0994573e-010                               0
          1.1090178e-010                               0
          1.1185783e-010                               0
          1.1281388e-010                               0
          1.1376993e-010                               0
          1.1472598e-010                               0
          1.1568203e-010                               0
          1.1663808e-010                               0
          1.1759413e-010                               0
          1.1855018e-010                               0
          1.1950623e-010                               0
          1.2046228e-010                               0
          1.2141833e-010                               0
          1.2237438e-010                               0
          1.2333043e-010                               0
          1.2428648e-010                               0
          1.2524253e-010                               0
          1.2619858e-010                               0
          1.2715463e-010                               0
          1.2811068e-010                               0
          1.2906673e-010                               0
          1.3002278e-010                               0
          1.3097883e-010                               0
          1.3193487e-010                               0
          1.3289092e-010                               0
          1.3384697e-010                               0
          1.3480302e-010                               0
          1.3575907e-010                               0
          1.3671512e-010                               0
          1.3767117e-010                               0
          1.3862722e-010                               0
          1.3958327e-010                               0
          1.4053932e-010                               0
          1.4149537e-010                               0
          1.4245142e-010                               0
          1.4340747e-010                               0
          1.4436352e-010                               0
          1.4531957e-010                               0
          1.4627562e-010                               0
          1.4723167e-010                               0
          1.4818772e-010                               0
          1.4914377e-010                               0
          1.5009982e-010                               0
          1.5105587e-010                               0
          1.5201192e-010                               0
          1.5296797e-010                               0
          1.5392402e-010                               0
          1.5488007e-010                               0
          1.5583612e-010                               0
          1.5679217e-010                               0
          1.5774822e-010                               0
