        Time / s                P16(Y) [1]/real
----------------------------------------------------------------------
                       0                               0
          1.7132357e-012                               0
          3.4264713e-012                               0
           5.139707e-012                               0
          6.8529426e-012                               0
          8.5661783e-012                               0
          1.0279414e-011                               0
           1.199265e-011                               0
          1.3705885e-011                               0
          1.5419121e-011                               0
          1.7132357e-011                               0
          1.8845592e-011                               0
          2.0558828e-011                               0
          2.2272064e-011                               0
          2.3985299e-011                               0
          2.5698535e-011                               0
          2.7411771e-011                               0
          2.9125006e-011                               0
          3.0838242e-011                               0
          3.2551478e-011                               0
          3.4264713e-011                               0
          3.5977949e-011                               0
          3.7691185e-011                               0
           3.940442e-011                               0
          4.1117656e-011                               0
          4.2830891e-011                               0
          4.4544127e-011                               0
          4.6257363e-011                               0
          4.7970598e-011                               0
          4.9683834e-011                               0
           5.139707e-011                               0
          5.3110305e-011                               0
          5.4823541e-011                               0
          5.6536777e-011                               0
          5.8250012e-011                               0
          5.9963248e-011                               0
          6.1676484e-011                               0
          6.3389719e-011                               0
          6.5102955e-011                               0
          6.6816191e-011                               0
          6.8529426e-011                               0
          7.0242662e-011                               0
          7.1955898e-011                               0
          7.3669133e-011                               0
          7.5382369e-011                               0
          7.7095605e-011                               0
           7.880884e-011                               0
          8.0522076e-011                               0
          8.2235312e-011                               0
          8.3948547e-011                               0
          8.5661783e-011                               0
          8.7375019e-011                               0
          8.9088254e-011                               0
           9.080149e-011                               0
          9.2514726e-011                               0
          9.4227961e-011                               0
          9.5941197e-011                               0
          9.7654433e-011                               0
          9.9367668e-011                               0
           1.010809e-010                               0
          1.0279414e-010                               0
          1.0450738e-010                               0
          1.0622061e-010                               0
          1.0793385e-010                               0
          1.0964708e-010                               0
          1.1136032e-010                               0
          1.1307355e-010                               0
          1.1478679e-010                               0
          1.1650002e-010                               0
          1.1821326e-010                               0
           1.199265e-010                               0
          1.2163973e-010                               0
          1.2335297e-010                               0
           1.250662e-010                               0
          1.2677944e-010                               0
          1.2849267e-010                               0
          1.3020591e-010                               0
          1.3191915e-010                               0
          1.3363238e-010                               0
          1.3534562e-010                               0
          1.3705885e-010                               0
          1.3877209e-010                               0
          1.4048532e-010                               0
          1.4219856e-010                               0
           1.439118e-010                               0
          1.4562503e-010                               0
          1.4733827e-010                               0
           1.490515e-010                               0
          1.5076474e-010                               0
          1.5247797e-010                               0
          1.5419121e-010                               0
          1.5590445e-010                               0
          1.5761768e-010                               0
          1.5933092e-010                               0
          1.6104415e-010                               0
          1.6275739e-010                               0
          1.6447062e-010                               0
          1.6618386e-010                               0
          1.6789709e-010                               0
          1.6961033e-010                               0
          1.7132357e-010                               0
           1.730368e-010                               0
          1.7475004e-010                               0
          1.7646327e-010                               0
          1.7817651e-010                               0
          1.7988974e-010                               0
          1.8160298e-010                               0
          1.8331622e-010                               0
          1.8502945e-010                               0
          1.8674269e-010                               0
          1.8845592e-010                               0
          1.9016916e-010                               0
          1.9188239e-010                               0
          1.9359563e-010                               0
          1.9530887e-010                               0
           1.970221e-010                               0
          1.9873534e-010                               0
          2.0044857e-010                               0
          2.0216181e-010                               0
          2.0387504e-010                               0
          2.0558828e-010                               0
          2.0730151e-010                               0
          2.0901475e-010                               0
          2.1072799e-010                               0
          2.1244122e-010                               0
          2.1415446e-010                               0
          2.1586769e-010                               0
          2.1758093e-010                               0
          2.1929416e-010                               0
           2.210074e-010                               0
          2.2272064e-010                               0
          2.2443387e-010                               0
          2.2614711e-010                               0
          2.2786034e-010                               0
          2.2957358e-010                               0
          2.3128681e-010                               0
          2.3300005e-010                               0
          2.3471329e-010                               0
          2.3642652e-010                               0
          2.3813976e-010                               0
          2.3985299e-010                               0
          2.4156623e-010                               0
          2.4327946e-010                               0
           2.449927e-010                               0
          2.4670594e-010                               0
          2.4841917e-010                               0
          2.5013241e-010                               0
          2.5184564e-010                               0
          2.5355888e-010                               0
          2.5527211e-010                               0
          2.5698535e-010                               0
          2.5869858e-010                               0
          2.6041182e-010                               0
          2.6212506e-010                               0
          2.6383829e-010                               0
          2.6555153e-010                               0
          2.6726476e-010                               0
            2.68978e-010                               0
          2.7069123e-010                               0
          2.7240447e-010                               0
          2.7411771e-010                               0
          2.7583094e-010                               0
          2.7754418e-010                               0
          2.7925741e-010                               0
          2.8097065e-010                               0
          2.8268388e-010                               0
          2.8439712e-010                               0
          2.8611036e-010                               0
