        Time / s                E-Field (0 0 2.27899) [1]/real
----------------------------------------------------------------------
                       0                               0
          1.6593623e-012                               0
          3.3187246e-012                               0
          4.9780869e-012                               0
          6.6374492e-012                               0
          8.2968116e-012                               0
          9.9561739e-012                               0
          1.1615536e-011                               0
          1.3274898e-011                               0
          1.4934261e-011                               0
          1.6593623e-011                               0
          1.8252985e-011                               0
          1.9912348e-011                               0
           2.157171e-011                               0
          2.3231072e-011                               0
          2.4890435e-011                               0
          2.6549797e-011                               0
          2.8209159e-011                               0
          2.9868522e-011                               0
          3.1527884e-011                               0
          3.3187246e-011                               0
          3.4846609e-011                               0
          3.6505971e-011                               0
          3.8165333e-011                               0
          3.9824695e-011                               0
          4.1484058e-011                               0
           4.314342e-011                               0
          4.4802782e-011                               0
          4.6462145e-011                               0
          4.8121507e-011                               0
          4.9780869e-011                               0
          5.1440232e-011                               0
          5.3099594e-011                               0
          5.4758956e-011                               0
          5.6418319e-011                               0
          5.8077681e-011                               0
          5.9737043e-011                               0
          6.1396405e-011                               0
          6.3055768e-011                               0
           6.471513e-011                               0
          6.6374492e-011                               0
          6.8033855e-011                               0
          6.9693217e-011                               0
          7.1352579e-011                               0
          7.3011942e-011                               0
          7.4671304e-011                               0
          7.6330666e-011                               0
          7.7990029e-011                               0
          7.9649391e-011                               0
          8.1308753e-011                               0
          8.2968116e-011                               0
          8.4627478e-011                               0
           8.628684e-011                               0
          8.7946202e-011                               0
          8.9605565e-011                               0
          9.1264927e-011                               0
          9.2924289e-011                               0
          9.4583652e-011                               0
          9.6243014e-011                               0
          9.7902376e-011                               0
          9.9561739e-011                               0
           1.012211e-010                               0
          1.0288046e-010                               0
          1.0453983e-010                               0
          1.0619919e-010                               0
          1.0785855e-010                               0
          1.0951791e-010                               0
          1.1117727e-010                               0
          1.1283664e-010                               0
            1.14496e-010                               0
          1.1615536e-010                               0
          1.1781472e-010                               0
          1.1947409e-010                               0
          1.2113345e-010                               0
          1.2279281e-010                               0
          1.2445217e-010                               0
          1.2611154e-010                               0
           1.277709e-010                               0
          1.2943026e-010                               0
          1.3108962e-010                               0
          1.3274898e-010                               0
          1.3440835e-010                               0
          1.3606771e-010                               0
          1.3772707e-010                               0
          1.3938643e-010                               0
           1.410458e-010                               0
          1.4270516e-010                               0
          1.4436452e-010                               0
          1.4602388e-010                               0
          1.4768325e-010                               0
          1.4934261e-010                               0
          1.5100197e-010                               0
          1.5266133e-010                               0
          1.5432069e-010                               0
          1.5598006e-010                               0
          1.5763942e-010                               0
          1.5929878e-010                               0
          1.6095814e-010                               0
          1.6261751e-010                               0
          1.6427687e-010                               0
          1.6593623e-010                               0
          1.6759559e-010                               0
          1.6925496e-010                               0
          1.7091432e-010                               0
          1.7257368e-010                               0
          1.7423304e-010                               0
           1.758924e-010                               0
          1.7755177e-010                               0
          1.7921113e-010                               0
          1.8087049e-010                               0
          1.8252985e-010                               0
          1.8418922e-010                               0
          1.8584858e-010                               0
          1.8750794e-010                               0
           1.891673e-010                               0
          1.9082667e-010                               0
          1.9248603e-010                               0
          1.9414539e-010                               0
          1.9580475e-010                               0
          1.9746411e-010                               0
          1.9912348e-010                               0
          2.0078284e-010                               0
           2.024422e-010                               0
          2.0410156e-010                               0
          2.0576093e-010                               0
          2.0742029e-010                               0
          2.0907965e-010                               0
          2.1073901e-010                               0
          2.1239838e-010                               0
          2.1405774e-010                               0
           2.157171e-010                               0
          2.1737646e-010                               0
          2.1903582e-010                               0
          2.2069519e-010                               0
          2.2235455e-010                               0
          2.2401391e-010                               0
          2.2567327e-010                               0
          2.2733264e-010                               0
            2.28992e-010                               0
          2.3065136e-010                               0
          2.3231072e-010                               0
          2.3397009e-010                               0
          2.3562945e-010                               0
          2.3728881e-010                               0
          2.3894817e-010                               0
          2.4060753e-010                               0
           2.422669e-010                               0
          2.4392626e-010                               0
          2.4558562e-010                               0
          2.4724498e-010                               0
          2.4890435e-010                               0
          2.5056371e-010                               0
          2.5222307e-010                               0
          2.5388243e-010                               0
           2.555418e-010                               0
          2.5720116e-010                               0
          2.5886052e-010                               0
          2.6051988e-010                               0
          2.6217924e-010                               0
          2.6383861e-010                               0
          2.6549797e-010                               0
          2.6715733e-010                               0
          2.6881669e-010                               0
          2.7047606e-010                               0
          2.7213542e-010                               0
          2.7379478e-010                               0
          2.7545414e-010                               0
