        Time / s                E-Field (0 0 0.374765)(X) [1]/real
----------------------------------------------------------------------
                       0                               0
          1.7726571e-012                               0
          3.5453141e-012                               0
          5.3179712e-012                               0
          7.0906282e-012                               0
          8.8632853e-012                               0
          1.0635942e-011                               0
          1.2408599e-011                               0
          1.4181256e-011                               0
          1.5953914e-011                               0
          1.7726571e-011                               0
          1.9499228e-011                               0
          2.1271885e-011                               0
          2.3044542e-011                               0
          2.4817199e-011                               0
          2.6589856e-011                               0
          2.8362513e-011                               0
           3.013517e-011                               0
          3.1907827e-011                               0
          3.3680484e-011                               0
          3.5453141e-011                               0
          3.7225798e-011                               0
          3.8998455e-011                               0
          4.0771112e-011                               0
          4.2543769e-011                               0
          4.4316427e-011                               0
          4.6089084e-011                               0
          4.7861741e-011                               0
          4.9634398e-011                               0
          5.1407055e-011                               0
          5.3179712e-011                               0
          5.4952369e-011                               0
          5.6725026e-011                               0
          5.8497683e-011                               0
           6.027034e-011                               0
          6.2042997e-011                               0
          6.3815654e-011                               0
          6.5588311e-011                               0
          6.7360968e-011                               0
          6.9133625e-011                               0
          7.0906282e-011                               0
           7.267894e-011                               0
          7.4451597e-011                               0
          7.6224254e-011                               0
          7.7996911e-011                               0
          7.9769568e-011                               0
          8.1542225e-011                               0
          8.3314882e-011                               0
          8.5087539e-011                               0
          8.6860196e-011                               0
          8.8632853e-011                               0
           9.040551e-011                               0
          9.2178167e-011                               0
          9.3950824e-011                               0
          9.5723481e-011                               0
          9.7496138e-011                               0
          9.9268795e-011                               0
          1.0104145e-010                               0
          1.0281411e-010                               0
          1.0458677e-010                               0
          1.0635942e-010                               0
          1.0813208e-010                               0
          1.0990474e-010                               0
          1.1167739e-010                               0
          1.1345005e-010                               0
          1.1522271e-010                               0
          1.1699537e-010                               0
          1.1876802e-010                               0
          1.2054068e-010                               0
          1.2231334e-010                               0
          1.2408599e-010                               0
          1.2585865e-010                               0
          1.2763131e-010                               0
          1.2940397e-010                               0
          1.3117662e-010                               0
          1.3294928e-010                               0
          1.3472194e-010                               0
          1.3649459e-010                               0
          1.3826725e-010                               0
          1.4003991e-010                               0
          1.4181256e-010                               0
          1.4358522e-010                               0
          1.4535788e-010                               0
          1.4713054e-010                               0
          1.4890319e-010                               0
          1.5067585e-010                               0
          1.5244851e-010                               0
          1.5422116e-010                               0
          1.5599382e-010                               0
          1.5776648e-010                               0
          1.5953914e-010                               0
          1.6131179e-010                               0
          1.6308445e-010                               0
          1.6485711e-010                               0
          1.6662976e-010                               0
          1.6840242e-010                               0
          1.7017508e-010                               0
          1.7194774e-010                               0
          1.7372039e-010                               0
          1.7549305e-010                               0
          1.7726571e-010                               0
          1.7903836e-010                               0
          1.8081102e-010                               0
          1.8258368e-010                               0
          1.8435633e-010                               0
          1.8612899e-010                               0
          1.8790165e-010                               0
          1.8967431e-010                               0
          1.9144696e-010                               0
          1.9321962e-010                               0
          1.9499228e-010                               0
          1.9676493e-010                               0
          1.9853759e-010                               0
          2.0031025e-010                               0
          2.0208291e-010                               0
          2.0385556e-010                               0
          2.0562822e-010                               0
          2.0740088e-010                               0
          2.0917353e-010                               0
          2.1094619e-010                               0
          2.1271885e-010                               0
           2.144915e-010                               0
          2.1626416e-010                               0
          2.1803682e-010                               0
          2.1980948e-010                               0
          2.2158213e-010                               0
          2.2335479e-010                               0
          2.2512745e-010                               0
           2.269001e-010                               0
          2.2867276e-010                               0
          2.3044542e-010                               0
          2.3221808e-010                               0
          2.3399073e-010                               0
          2.3576339e-010                               0
          2.3753605e-010                               0
           2.393087e-010                               0
          2.4108136e-010                               0
          2.4285402e-010                               0
          2.4462667e-010                               0
          2.4639933e-010                               0
          2.4817199e-010                               0
          2.4994465e-010                               0
           2.517173e-010                               0
          2.5348996e-010                               0
          2.5526262e-010                               0
          2.5703527e-010                               0
          2.5880793e-010                               0
          2.6058059e-010                               0
          2.6235325e-010                               0
           2.641259e-010                               0
          2.6589856e-010                               0
          2.6767122e-010                               0
          2.6944387e-010                               0
          2.7121653e-010                               0
          2.7298919e-010                               0
          2.7476184e-010                               0
           2.765345e-010                               0
          2.7830716e-010                               0
          2.8007982e-010                               0
          2.8185247e-010                               0
          2.8362513e-010                               0
          2.8539779e-010                               0
          2.8717044e-010                               0
           2.889431e-010                               0
          2.9071576e-010                               0
          2.9248842e-010                               0
