        Time / s                E-Field (0 0 )(X) [1]/real
----------------------------------------------------------------------
                       0                               0
          1.6737566e-012                               0
          3.3475132e-012                               0
          5.0212698e-012                               0
          6.6950264e-012                               0
           8.368783e-012                               0
           1.004254e-011                               0
          1.1716296e-011                               0
          1.3390053e-011                               0
          1.5063809e-011                               0
          1.6737566e-011                               0
          1.8411322e-011                               0
          2.0085079e-011                               0
          2.1758836e-011                               0
          2.3432592e-011                               0
          2.5106349e-011                               0
          2.6780105e-011                               0
          2.8453862e-011                               0
          3.0127619e-011                               0
          3.1801375e-011                               0
          3.3475132e-011                               0
          3.5148888e-011                               0
          3.6822645e-011                               0
          3.8496402e-011                               0
          4.0170158e-011                               0
          4.1843915e-011                               0
          4.3517671e-011                               0
          4.5191428e-011                               0
          4.6865185e-011                               0
          4.8538941e-011                               0
          5.0212698e-011                               0
          5.1886454e-011                               0
          5.3560211e-011                               0
          5.5233967e-011                               0
          5.6907724e-011                               0
          5.8581481e-011                               0
          6.0255237e-011                               0
          6.1928994e-011                               0
           6.360275e-011                               0
          6.5276507e-011                               0
          6.6950264e-011                               0
           6.862402e-011                               0
          7.0297777e-011                               0
          7.1971533e-011                               0
           7.364529e-011                               0
          7.5319047e-011                               0
          7.6992803e-011                               0
           7.866656e-011                               0
          8.0340316e-011                               0
          8.2014073e-011                               0
           8.368783e-011                               0
          8.5361586e-011                               0
          8.7035343e-011                               0
          8.8709099e-011                               0
          9.0382856e-011                               0
          9.2056612e-011                               0
          9.3730369e-011                               0
          9.5404126e-011                               0
          9.7077882e-011                               0
          9.8751639e-011                               0
           1.004254e-010                               0
          1.0209915e-010                               0
          1.0377291e-010                               0
          1.0544667e-010                               0
          1.0712042e-010                               0
          1.0879418e-010                               0
          1.1046793e-010                               0
          1.1214169e-010                               0
          1.1381545e-010                               0
           1.154892e-010                               0
          1.1716296e-010                               0
          1.1883672e-010                               0
          1.2051047e-010                               0
          1.2218423e-010                               0
          1.2385799e-010                               0
          1.2553174e-010                               0
           1.272055e-010                               0
          1.2887926e-010                               0
          1.3055301e-010                               0
          1.3222677e-010                               0
          1.3390053e-010                               0
          1.3557428e-010                               0
          1.3724804e-010                               0
           1.389218e-010                               0
          1.4059555e-010                               0
          1.4226931e-010                               0
          1.4394307e-010                               0
          1.4561682e-010                               0
          1.4729058e-010                               0
          1.4896434e-010                               0
          1.5063809e-010                               0
          1.5231185e-010                               0
          1.5398561e-010                               0
          1.5565936e-010                               0
          1.5733312e-010                               0
          1.5900688e-010                               0
          1.6068063e-010                               0
          1.6235439e-010                               0
          1.6402815e-010                               0
           1.657019e-010                               0
          1.6737566e-010                               0
          1.6904942e-010                               0
          1.7072317e-010                               0
          1.7239693e-010                               0
          1.7407069e-010                               0
          1.7574444e-010                               0
           1.774182e-010                               0
          1.7909196e-010                               0
          1.8076571e-010                               0
          1.8243947e-010                               0
          1.8411322e-010                               0
          1.8578698e-010                               0
          1.8746074e-010                               0
          1.8913449e-010                               0
          1.9080825e-010                               0
          1.9248201e-010                               0
          1.9415576e-010                               0
          1.9582952e-010                               0
          1.9750328e-010                               0
          1.9917703e-010                               0
          2.0085079e-010                               0
          2.0252455e-010                               0
           2.041983e-010                               0
          2.0587206e-010                               0
          2.0754582e-010                               0
          2.0921957e-010                               0
          2.1089333e-010                               0
          2.1256709e-010                               0
          2.1424084e-010                               0
           2.159146e-010                               0
          2.1758836e-010                               0
          2.1926211e-010                               0
          2.2093587e-010                               0
          2.2260963e-010                               0
          2.2428338e-010                               0
          2.2595714e-010                               0
           2.276309e-010                               0
          2.2930465e-010                               0
          2.3097841e-010                               0
          2.3265217e-010                               0
          2.3432592e-010                               0
          2.3599968e-010                               0
          2.3767344e-010                               0
          2.3934719e-010                               0
          2.4102095e-010                               0
          2.4269471e-010                               0
          2.4436846e-010                               0
          2.4604222e-010                               0
          2.4771598e-010                               0
          2.4938973e-010                               0
          2.5106349e-010                               0
          2.5273725e-010                               0
            2.54411e-010                               0
          2.5608476e-010                               0
          2.5775851e-010                               0
          2.5943227e-010                               0
          2.6110603e-010                               0
          2.6277978e-010                               0
          2.6445354e-010                               0
           2.661273e-010                               0
          2.6780105e-010                               0
          2.6947481e-010                               0
          2.7114857e-010                               0
          2.7282232e-010                               0
          2.7449608e-010                               0
          2.7616984e-010                               0
          2.7784359e-010                               0
          2.7951735e-010                               0
          2.8119111e-010                               0
          2.8286486e-010                               0
          2.8453862e-010                               0
          2.8621238e-010                               0
          2.8788613e-010                               0
          2.8955989e-010                               0
          2.9123365e-010                               0
           2.929074e-010                               0
          2.9458116e-010                               0
          2.9625492e-010                               0
          2.9792867e-010                               0
          2.9960243e-010                               0
          3.0127619e-010                               0
          3.0294994e-010                               0
           3.046237e-010                               0
          3.0629746e-010                               0
          3.0797121e-010                               0
          3.0964497e-010                               0
          3.1131873e-010                               0
          3.1299248e-010                               0
          3.1466624e-010                               0
             3.1634e-010                               0
          3.1801375e-010                               0
          3.1968751e-010                               0
          3.2136127e-010                               0
          3.2303502e-010                               0
          3.2470878e-010                               0
          3.2638254e-010                               0
          3.2805629e-010                               0
          3.2973005e-010                               0
           3.314038e-010                               0
          3.3307756e-010                               0
          3.3475132e-010                               0
          3.3642507e-010                               0
          3.3809883e-010                               0
          3.3977259e-010                               0
          3.4144634e-010                               0
           3.431201e-010                               0
          3.4479386e-010                               0
          3.4646761e-010                               0
          3.4814137e-010                               0
          3.4981513e-010                               0
          3.5148888e-010                               0
          3.5316264e-010                               0
           3.548364e-010                               0
          3.5651015e-010                               0
          3.5818391e-010                               0
          3.5985767e-010                               0
          3.6153142e-010                               0
          3.6320518e-010                               0
          3.6487894e-010                               0
          3.6655269e-010                               0
          3.6822645e-010                               0
          3.6990021e-010                               0
          3.7157396e-010                               0
          3.7324772e-010                               0
          3.7492148e-010                               0
          3.7659523e-010                               0
          3.7826899e-010                               0
          3.7994275e-010                               0
           3.816165e-010                               0
          3.8329026e-010                               0
          3.8496402e-010                               0
          3.8663777e-010                               0
          3.8831153e-010                               0
          3.8998529e-010                               0
          3.9165904e-010                               0
           3.933328e-010                               0
          3.9500656e-010                               0
          3.9668031e-010                               0
          3.9835407e-010                               0
          4.0002783e-010                               0
          4.0170158e-010                               0
          4.0337534e-010                               0
          4.0504909e-010                               0
          4.0672285e-010                               0
          4.0839661e-010                               0
          4.1007036e-010                               0
          4.1174412e-010                               0
          4.1341788e-010                               0
          4.1509163e-010                               0
          4.1676539e-010                               0
          4.1843915e-010                               0
           4.201129e-010                               0
          4.2178666e-010                               0
          4.2346042e-010                               0
          4.2513417e-010                               0
          4.2680793e-010                               0
          4.2848169e-010                               0
          4.3015544e-010                               0
           4.318292e-010                               0
          4.3350296e-010                               0
          4.3517671e-010                               0
          4.3685047e-010                               0
          4.3852423e-010                               0
          4.4019798e-010                               0
          4.4187174e-010                               0
           4.435455e-010                               0
          4.4521925e-010                               0
          4.4689301e-010                               0
          4.4856677e-010                               0
          4.5024052e-010                               0
          4.5191428e-010                               0
          4.5358804e-010                               0
          4.5526179e-010                               0
          4.5693555e-010                               0
          4.5860931e-010                               0
          4.6028306e-010                               0
          4.6195682e-010                               0
          4.6363058e-010                               0
          4.6530433e-010                               0
          4.6697809e-010                               0
          4.6865185e-010                               0
           4.703256e-010                               0
          4.7199936e-010                               0
          4.7367312e-010                               0
          4.7534687e-010                               0
          4.7702063e-010                               0
          4.7869438e-010                               0
          4.8036814e-010                               0
           4.820419e-010                               0
          4.8371565e-010                               0
          4.8538941e-010                               0
          4.8706317e-010                               0
          4.8873692e-010                               0
          4.9041068e-010                               0
          4.9208444e-010                               0
          4.9375819e-010                               0
          4.9543195e-010                               0
          4.9710571e-010                               0
          4.9877946e-010                               0
          5.0045322e-010                               0
          5.0212698e-010                               0
          5.0380073e-010                               0
          5.0547449e-010                               0
          5.0714825e-010                               0
            5.08822e-010                               0
          5.1049576e-010                               0
          5.1216952e-010                               0
          5.1384327e-010                               0
          5.1551703e-010                               0
          5.1719079e-010                               0
          5.1886454e-010                               0
           5.205383e-010                               0
          5.2221206e-010                               0
          5.2388581e-010                               0
          5.2555957e-010                               0
          5.2723333e-010                               0
          5.2890708e-010                               0
          5.3058084e-010                               0
           5.322546e-010                               0
          5.3392835e-010                               0
          5.3560211e-010                               0
          5.3727587e-010                               0
          5.3894962e-010                               0
          5.4062338e-010                               0
          5.4229714e-010                               0
          5.4397089e-010                               0
          5.4564465e-010                               0
          5.4731841e-010                               0
          5.4899216e-010                               0
          5.5066592e-010                               0
          5.5233967e-010                               0
          5.5401343e-010                               0
          5.5568719e-010                               0
          5.5736094e-010                               0
           5.590347e-010                               0
          5.6070846e-010                               0
          5.6238221e-010                               0
          5.6405597e-010                               0
          5.6572973e-010                               0
          5.6740348e-010                               0
          5.6907724e-010                               0
            5.70751e-010                               0
          5.7242475e-010                               0
          5.7409851e-010                               0
          5.7577227e-010                               0
          5.7744602e-010                               0
          5.7911978e-010                               0
          5.8079354e-010                               0
          5.8246729e-010                               0
          5.8414105e-010                               0
          5.8581481e-010                               0
          5.8748856e-010                               0
          5.8916232e-010                               0
          5.9083608e-010                               0
          5.9250983e-010                               0
          5.9418359e-010                               0
          5.9585735e-010                               0
           5.975311e-010                               0
          5.9920486e-010                               0
          6.0087862e-010                               0
          6.0255237e-010                               0
          6.0422613e-010                               0
          6.0589989e-010                               0
          6.0757364e-010                               0
           6.092474e-010                               0
          6.1092116e-010                               0
          6.1259491e-010                               0
          6.1426867e-010                               0
          6.1594243e-010                               0
          6.1761618e-010                               0
          6.1928994e-010                               0
           6.209637e-010                               0
          6.2263745e-010                               0
          6.2431121e-010                               0
          6.2598496e-010                               0
          6.2765872e-010                               0
          6.2933248e-010                               0
          6.3100623e-010                               0
          6.3267999e-010                               0
          6.3435375e-010                               0
           6.360275e-010                               0
          6.3770126e-010                               0
          6.3937502e-010                               0
          6.4104877e-010                               0
          6.4272253e-010                               0
          6.4439629e-010                               0
          6.4607004e-010                               0
           6.477438e-010                               0
          6.4941756e-010                               0
          6.5109131e-010                               0
          6.5276507e-010                               0
          6.5443883e-010                               0
          6.5611258e-010                               0
          6.5778634e-010                               0
           6.594601e-010                               0
          6.6113385e-010                               0
          6.6280761e-010                               0
          6.6448137e-010                               0
          6.6615512e-010                               0
          6.6782888e-010                               0
          6.6950264e-010                               0
          6.7117639e-010                               0
          6.7285015e-010                               0
          6.7452391e-010                               0
          6.7619766e-010                               0
          6.7787142e-010                               0
          6.7954518e-010                               0
          6.8121893e-010                               0
          6.8289269e-010                               0
          6.8456645e-010                               0
           6.862402e-010                               0
          6.8791396e-010                               0
          6.8958772e-010                               0
          6.9126147e-010                               0
          6.9293523e-010                               0
          6.9460899e-010                               0
          6.9628274e-010                               0
           6.979565e-010                               0
          6.9963025e-010                               0
          7.0130401e-010                               0
          7.0297777e-010                               0
          7.0465152e-010                               0
          7.0632528e-010                               0
          7.0799904e-010                               0
          7.0967279e-010                               0
          7.1134655e-010                               0
          7.1302031e-010                               0
          7.1469406e-010                               0
          7.1636782e-010                               0
          7.1804158e-010                               0
          7.1971533e-010                               0
          7.2138909e-010                               0
          7.2306285e-010                               0
           7.247366e-010                               0
          7.2641036e-010                               0
          7.2808412e-010                               0
          7.2975787e-010                               0
          7.3143163e-010                               0
          7.3310539e-010                               0
          7.3477914e-010                               0
           7.364529e-010                               0
          7.3812666e-010                               0
          7.3980041e-010                               0
          7.4147417e-010                               0
          7.4314793e-010                               0
          7.4482168e-010                               0
          7.4649544e-010                               0
           7.481692e-010                               0
          7.4984295e-010                               0
          7.5151671e-010                               0
          7.5319047e-010                               0
          7.5486422e-010                               0
          7.5653798e-010                               0
          7.5821174e-010                               0
          7.5988549e-010                               0
          7.6155925e-010                               0
          7.6323301e-010                               0
          7.6490676e-010                               0
          7.6658052e-010                               0
          7.6825428e-010                               0
          7.6992803e-010                               0
          7.7160179e-010                               0
          7.7327554e-010                               0
           7.749493e-010                               0
          7.7662306e-010                               0
          7.7829681e-010                               0
          7.7997057e-010                               0
          7.8164433e-010                               0
          7.8331808e-010                               0
          7.8499184e-010                               0
           7.866656e-010                               0
          7.8833935e-010                               0
          7.9001311e-010                               0
          7.9168687e-010                               0
          7.9336062e-010                               0
          7.9503438e-010                               0
          7.9670814e-010                               0
          7.9838189e-010                               0
          8.0005565e-010                               0
          8.0172941e-010                               0
          8.0340316e-010                               0
          8.0507692e-010                               0
          8.0675068e-010                               0
          8.0842443e-010                               0
          8.1009819e-010                               0
          8.1177195e-010                               0
           8.134457e-010                               0
          8.1511946e-010                               0
          8.1679322e-010                               0
          8.1846697e-010                               0
          8.2014073e-010                               0
          8.2181449e-010                               0
          8.2348824e-010                               0
            8.25162e-010                               0
          8.2683576e-010                               0
          8.2850951e-010                               0
          8.3018327e-010                               0
          8.3185703e-010                               0
          8.3353078e-010                               0
          8.3520454e-010                               0
           8.368783e-010                               0
          8.3855205e-010                               0
          8.4022581e-010                               0
          8.4189957e-010                               0
          8.4357332e-010                               0
          8.4524708e-010                               0
          8.4692083e-010                               0
          8.4859459e-010                               0
          8.5026835e-010                               0
           8.519421e-010                               0
          8.5361586e-010                               0
          8.5528962e-010                               0
          8.5696337e-010                               0
          8.5863713e-010                               0
          8.6031089e-010                               0
          8.6198464e-010                               0
           8.636584e-010                               0
          8.6533216e-010                               0
          8.6700591e-010                               0
          8.6867967e-010                               0
          8.7035343e-010                               0
          8.7202718e-010                               0
          8.7370094e-010                               0
           8.753747e-010                               0
          8.7704845e-010                               0
          8.7872221e-010                               0
          8.8039597e-010                               0
          8.8206972e-010                               0
          8.8374348e-010                               0
          8.8541724e-010                               0
          8.8709099e-010                               0
          8.8876475e-010                               0
          8.9043851e-010                               0
          8.9211226e-010                               0
          8.9378602e-010                               0
          8.9545978e-010                               0
          8.9713353e-010                               0
          8.9880729e-010                               0
          9.0048105e-010                               0
           9.021548e-010                               0
          9.0382856e-010                               0
          9.0550232e-010                               0
          9.0717607e-010                               0
          9.0884983e-010                               0
          9.1052359e-010                               0
          9.1219734e-010                               0
           9.138711e-010                               0
          9.1554486e-010                               0
          9.1721861e-010                               0
          9.1889237e-010                               0
          9.2056612e-010                               0
          9.2223988e-010                               0
          9.2391364e-010                               0
          9.2558739e-010                               0
          9.2726115e-010                               0
          9.2893491e-010                               0
          9.3060866e-010                               0
          9.3228242e-010                               0
          9.3395618e-010                               0
          9.3562993e-010                               0
          9.3730369e-010                               0
          9.3897745e-010                               0
           9.406512e-010                               0
          9.4232496e-010                               0
          9.4399872e-010                               0
          9.4567247e-010                               0
          9.4734623e-010                               0
          9.4901999e-010                               0
          9.5069374e-010                               0
           9.523675e-010                               0
          9.5404126e-010                               0
          9.5571501e-010                               0
          9.5738877e-010                               0
          9.5906253e-010                               0
          9.6073628e-010                               0
          9.6241004e-010                               0
           9.640838e-010                               0
          9.6575755e-010                               0
          9.6743131e-010                               0
          9.6910507e-010                               0
          9.7077882e-010                               0
          9.7245258e-010                               0
          9.7412634e-010                               0
          9.7580009e-010                               0
          9.7747385e-010                               0
          9.7914761e-010                               0
          9.8082136e-010                               0
          9.8249512e-010                               0
          9.8416888e-010                               0
          9.8584263e-010                               0
          9.8751639e-010                               0
          9.8919015e-010                               0
           9.908639e-010                               0
          9.9253766e-010                               0
          9.9421141e-010                               0
          9.9588517e-010                               0
          9.9755893e-010                               0
          9.9923268e-010                               0
          1.0009064e-009                               0
          1.0025802e-009                               0
           1.004254e-009                               0
          1.0059277e-009                               0
          1.0076015e-009                               0
          1.0092752e-009                               0
           1.010949e-009                               0
          1.0126227e-009                               0
          1.0142965e-009                               0
          1.0159703e-009                               0
           1.017644e-009                               0
          1.0193178e-009                               0
          1.0209915e-009                               0
          1.0226653e-009                               0
           1.024339e-009                               0
          1.0260128e-009                               0
          1.0276865e-009                               0
          1.0293603e-009                               0
          1.0310341e-009                               0
          1.0327078e-009                               0
          1.0343816e-009                               0
          1.0360553e-009                               0
          1.0377291e-009                               0
          1.0394028e-009                               0
          1.0410766e-009                               0
          1.0427504e-009                               0
          1.0444241e-009                               0
          1.0460979e-009                               0
          1.0477716e-009                               0
          1.0494454e-009                               0
          1.0511191e-009                               0
          1.0527929e-009                               0
          1.0544667e-009                               0
          1.0561404e-009                               0
          1.0578142e-009                               0
          1.0594879e-009                               0
          1.0611617e-009                               0
          1.0628354e-009                               0
          1.0645092e-009                               0
          1.0661829e-009                               0
          1.0678567e-009                               0
          1.0695305e-009                               0
          1.0712042e-009                               0
           1.072878e-009                               0
          1.0745517e-009                               0
          1.0762255e-009                               0
          1.0778992e-009                               0
           1.079573e-009                               0
          1.0812468e-009                               0
          1.0829205e-009                               0
          1.0845943e-009                               0
           1.086268e-009                               0
          1.0879418e-009                               0
          1.0896155e-009                               0
          1.0912893e-009                               0
          1.0929631e-009                               0
          1.0946368e-009                               0
          1.0963106e-009                               0
          1.0979843e-009                               0
          1.0996581e-009                               0
          1.1013318e-009                               0
          1.1030056e-009                               0
          1.1046793e-009                               0
          1.1063531e-009                               0
          1.1080269e-009                               0
          1.1097006e-009                               0
          1.1113744e-009                               0
          1.1130481e-009                               0
          1.1147219e-009                               0
          1.1163956e-009                               0
          1.1180694e-009                               0
          1.1197432e-009                               0
          1.1214169e-009                               0
          1.1230907e-009                               0
          1.1247644e-009                               0
          1.1264382e-009                               0
          1.1281119e-009                               0
          1.1297857e-009                               0
          1.1314595e-009                               0
          1.1331332e-009                               0
           1.134807e-009                               0
          1.1364807e-009                               0
          1.1381545e-009                               0
          1.1398282e-009                               0
           1.141502e-009                               0
          1.1431758e-009                               0
          1.1448495e-009                               0
          1.1465233e-009                               0
           1.148197e-009                               0
          1.1498708e-009                               0
          1.1515445e-009                               0
          1.1532183e-009                               0
           1.154892e-009                               0
          1.1565658e-009                               0
          1.1582396e-009                               0
          1.1599133e-009                               0
          1.1615871e-009                               0
          1.1632608e-009                               0
          1.1649346e-009                               0
          1.1666083e-009                               0
          1.1682821e-009                               0
          1.1699559e-009                               0
          1.1716296e-009                               0
          1.1733034e-009                               0
          1.1749771e-009                               0
          1.1766509e-009                               0
          1.1783246e-009                               0
          1.1799984e-009                               0
          1.1816722e-009                               0
          1.1833459e-009                               0
          1.1850197e-009                               0
          1.1866934e-009                               0
          1.1883672e-009                               0
          1.1900409e-009                               0
          1.1917147e-009                               0
          1.1933884e-009                               0
          1.1950622e-009                               0
           1.196736e-009                               0
          1.1984097e-009                               0
          1.2000835e-009                               0
          1.2017572e-009                               0
           1.203431e-009                               0
          1.2051047e-009                               0
          1.2067785e-009                               0
          1.2084523e-009                               0
           1.210126e-009                               0
          1.2117998e-009                               0
          1.2134735e-009                               0
          1.2151473e-009                               0
           1.216821e-009                               0
          1.2184948e-009                               0
          1.2201686e-009                               0
          1.2218423e-009                               0
          1.2235161e-009                               0
          1.2251898e-009                               0
          1.2268636e-009                               0
          1.2285373e-009                               0
          1.2302111e-009                               0
          1.2318849e-009                               0
          1.2335586e-009                               0
          1.2352324e-009                               0
          1.2369061e-009                               0
          1.2385799e-009                               0
          1.2402536e-009                               0
          1.2419274e-009                               0
          1.2436011e-009                               0
          1.2452749e-009                               0
          1.2469487e-009                               0
          1.2486224e-009                               0
          1.2502962e-009                               0
          1.2519699e-009                               0
          1.2536437e-009                               0
          1.2553174e-009                               0
          1.2569912e-009                               0
           1.258665e-009                               0
          1.2603387e-009                               0
          1.2620125e-009                               0
          1.2636862e-009                               0
            1.26536e-009                               0
          1.2670337e-009                               0
          1.2687075e-009                               0
          1.2703813e-009                               0
           1.272055e-009                               0
          1.2737288e-009                               0
          1.2754025e-009                               0
          1.2770763e-009                               0
            1.27875e-009                               0
          1.2804238e-009                               0
          1.2820975e-009                               0
          1.2837713e-009                               0
          1.2854451e-009                               0
          1.2871188e-009                               0
          1.2887926e-009                               0
          1.2904663e-009                               0
          1.2921401e-009                               0
          1.2938138e-009                               0
